Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10
魔道祖師,入力式：魏無羨が最初に所属した門派は？,不明,,,,,Input,序盤設定,初級
魔道祖師,〇×：魏無羨は金光瑶に騙された？,〇,,,,,TrueFalse,作中展開,中級
魔道祖師,魏無羨の好きな食べ物は？,不明,不明,餃子,饅頭,桃,Choice,作中描写,初級
魔道祖師,入力式：魏無羨の愛称「羨羨」の由来は？,不明,,,,,Input,愛称に関する説明,中級
魔道祖師,〇×：魏無羨は幽冥界に行った？,〇,,,,,TrueFalse,物語展開,上級
魔道祖師,魏無羨の武器の材質は？,軟鉄,軟鉄,鋼,銀,木,Choice,戦闘関連,中級
魔道祖師,入力式：魏無羨の復活方法は？,不明,,,,,Input,物語描写,上級
魔道祖師,〇×：魏無羨は蘭陵金氏を倒した？,〇,,,,,TrueFalse,結末確認,上級
魔道祖師,魏無羨の恋愛対象は？,藍忘機,藍忘機,江澄,金光瑶,温寧,Choice,物語関係,中級
魔道祖師,入力式：魏無羨の符術の名前は？,鬼道符,,,,,Input,能力関連,中級
魔道祖師,〇×：魏無羨は戦闘時に笑うことが多い？,〇,,,,,TrueFalse,性格描写,中級
魔道祖師,魏無羨の戦闘スタイルは？,鬼道,鬼道,剣術,拳法,弓術,Choice,戦闘の特徴,中級
魔道祖師,入力式：魏無羨が一番信頼する人物は？,藍忘機,,,,,Input,親友関係,中級
魔道祖師,〇×：魏無羨は最終的に門派に戻った？,×,,,,,TrueFalse,結末展開,上級
魔道祖師,魏無羨の好きな場所は？,雲深不知處,雲深不知處,藍氏,蘭陵,洛陽,Choice,作中での描写,初級
魔道祖師,入力式：魏無羨が師匠に教わった技は？,不明,,,,,Input,修行関連,中級
人渣反派自救系統,〇×：沈宴は物語の主人公ですか？,〇,,,,,TrueFalse,主人公の名前,初級
人渣反派自救系統,沈宴が最初に転生した身分は？,王子,王子,庶民,将軍,商人,Choice,最初の立場に関する問題,初級
人渣反派自救系統,入力式：沈宴のシステム名は？,自救系統,,,,,Input,作中で明示,中級
人渣反派自救系統,〇×：沈宴は原作の悪役を自覚している？,〇,,,,,TrueFalse,物語のキー設定,初級
人渣反派自救系統,沈宴の最初の目標は？,生存,生存,復讐,名声,富,Choice,序盤の目的,初級
人渣反派自救系統,入力式：沈宴が利用するシステム能力は？,選択事件,,,,,Input,能力に関する問題,中級
人渣反派自救系統,〇×：沈宴は最初から悪役を変えられる？,×,,,,,TrueFalse,作中設定,中級
人渣反派自救系統,沈宴の恋愛対象は？,不明,不明,少女A,少女B,少女C,Choice,物語進行によって変動,中級
人渣反派自救系統,入力式：沈宴が最初に会った重要人物は？,不明,,,,,Input,作中初期の人物,初級
人渣反派自救系統,〇×：沈宴は未来を予知できる？,〇,,,,,TrueFalse,システムの力,中級
人渣反派自救系統,沈宴の主な敵は誰？,皇子,皇子,大臣,商人,将軍,Choice,物語展開,中級
人渣反派自救系統,入力式：沈宴が得た最初のアイテムは？,不明,,,,,Input,物語序盤,初級
人渣反派自救系統,〇×：沈宴は原作の悪役をすぐに改善できた？,×,,,,,TrueFalse,シナリオ展開,中級
人渣反派自救系統,沈宴が最初に転生した年齢は？,18,16,17,18,19,Choice,序盤設定,初級
人渣反派自救系統,入力式：沈宴が最初に取った行動は？,回避,,,,,Input,物語初期,初級
人渣反派自救系統,〇×：沈宴は自分の運命を完全に変えられる？,×,,,,,TrueFalse,作中制約,中級
人渣反派自救系統,沈宴の親友は誰？,不明,不明,李明,張傑,王宇,Choice,人物関係,中級
人渣反派自救系統,入力式：沈宴が最初に受けた試練は？,不明,,,,,Input,作中での事件,中級
人渣反派自救系統,〇×：沈宴は敵対勢力と戦ったことがある？,〇,,,,,TrueFalse,戦闘の経験,中級
人渣反派自救系統,沈宴の家族構成は？,王家,王家,庶民,商家,将軍家,Choice,序盤情報,初級
人渣反派自救系統,入力式：沈宴が利用するシステムの制約は？,不明,,,,,Input,物語ルール,中級
人渣反派自救系統,〇×：沈宴は恋愛に成功した？,〇,,,,,TrueFalse,結末関連,上級
人渣反派自救系統,沈宴が最初に出会ったライバルは？,皇子,皇子,大臣,将軍,商人,Choice,物語初期の対立,初級
人渣反派自救系統,入力式：沈宴が改善した悪役行動は？,不明,,,,,Input,物語展開,中級
人渣反派自救系統,〇×：沈宴は事件を防ぐことができた？,〇,,,,,TrueFalse,作中展開,中級
人渣反派自救系統,沈宴の主な目的は？,生存,生存,復讐,名声,権力,Choice,序盤目標,初級
人渣反派自救系統,入力式：沈宴の行動で未来が変わった事件は？,不明,,,,,Input,物語キーイベント,上級
人渣反派自救系統,〇×：沈宴は敵を殺したことがある？,〇,,,,,TrueFalse,戦闘描写,中級
人渣反派自救系統,沈宴の敵の特徴は？,陰険,陰険,勇敢,優しい,忠実,Choice,敵キャラクターの特徴,中級
人渣反派自救系統,入力式：沈宴が最初に得た情報は？,不明,,,,,Input,序盤設定,初級
人渣反派自救系統,〇×：沈宴は原作通りの悪役を演じた？,×,,,,,TrueFalse,物語改変,中級
人渣反派自救系統,沈宴が最後に到達した目標は？,生存,生存,復讐,名声,権力,Choice,結末関連,上級
人渣反派自救系統,入力式：沈宴が最初に改善した行動は？,不明,,,,,Input,序盤イベント,中級
人渣反派自救系統,〇×：沈宴はシステムなしで行動できた？,×,,,,,TrueFalse,作中ルール,中級
人渣反派自救系統,沈宴の性格特徴は？,冷静,冷静,情熱,優柔不断,傲慢,Choice,性格描写,初級
人渣反派自救系統,入力式：沈宴が信頼した人物は？,不明,,,,,Input,作中描写,中級
人渣反派自救系統,〇×：沈宴は全ての事件を解決できた？,×,,,,,TrueFalse,物語制約,上級
人渣反派自救系統,沈宴の行動の結果は？,未来変更,未来変更,失敗,死亡,無効,Choice,作中展開,中級
現実イベント,〇×：天官賜福の公式展覧会は開催されたことがある？,〇,,,,,TrueFalse,公式イベントの開催情報,中級
現実イベント,入力式：魔道祖師のアニメ第一話放送年は？,2018,,,,,Input,アニメ開始年,初級
現実イベント,〇×：魔道祖師の原作小説はネット小説として発表された？,〇,,,,,TrueFalse,発表形式,初級
現実イベント,入力式：天官賜福の原作者は誰？,墨香銅臭,,,,,Input,原作者名,初級
現実イベント,〇×：人渣反派自救系統は漫画化された？,〇,,,,,TrueFalse,メディア展開,中級
現実イベント,入力式：魔道祖師のアニメ制作会社は？,彩条,,,,,Input,制作会社名,中級
現実イベント,〇×：天官賜福のアニメは複数シーズンある？,×,,,,,TrueFalse,放送情報,中級
現実イベント,入力式：魔道祖師の主題歌タイトルは？,不明,,,,,Input,音楽関連,中級
現実イベント,〇×：人渣反派自救系統のファンミーティングは存在する？,〇,,,,,TrueFalse,ファンイベント,中級
現実イベント,入力式：天官賜福のグッズ販売開始年は？,2020,,,,,Input,公式グッズ情報,初級
現実イベント,〇×：魔道祖師の原作は中国発祥？,〇,,,,,TrueFalse,出典国確認,初級
現実イベント,入力式：天官賜福のアニメ監督は？,不明,,,,,Input,スタッフ情報,中級
現実イベント,〇×：魔道祖師のアニメはネット配信された？,〇,,,,,TrueFalse,放送形式,初級
現実イベント,入力式：人渣反派自救系統の原作者名は？,不明,,,,,Input,原作者情報,中級
現実イベント,〇×：天官賜福は舞台化されたことがある？,〇,,,,,TrueFalse,メディア展開,中級
現実イベント,入力式：魔道祖師のキャラクターデザイン担当は？,不明,,,,,Input,スタッフ情報,上級
現実イベント,〇×：人渣反派自救系統はオンライン配信された？,〇,,,,,TrueFalse,配信情報,中級
現実イベント,入力式：天官賜福の小説版出版年は？,2017,,,,,Input,出版年,初級
現実イベント,〇×：魔道祖師のアニメは中国で人気？,〇,,,,,TrueFalse,人気情報,初級
現実イベント,入力式：人渣反派自救系統のファンコミュニティ名は？,不明,,,,,Input,オンラインコミュニティ,中級
現実イベント,〇×：天官賜福は公式コラボイベントがある？,〇,,,,,TrueFalse,公式情報,中級
現実イベント,入力式：魔道祖師アニメの放送チャンネルは？,不明,,,,,Input,放送情報,中級
現実イベント,〇×：人渣反派自救系統の小説は電子書籍化されている？,〇,,,,,TrueFalse,出版形式,初級
現実イベント,入力式：天官賜福の原作小説巻数は？,4,,,,,Input,巻数確認,中級
現実イベント,〇×：魔道祖師の公式ガイドブックは存在する？,〇,,,,,TrueFalse,公式書籍情報,中級
現実イベント,入力式：人渣反派自救系統のアニメ化予定年は？,不明,,,,,Input,情報未定の場合も,上級
現実イベント,〇×：天官賜福は海外でも人気？,〇,,,,,TrueFalse,国際人気,初級
現実イベント,入力式：魔道祖師の制作会社所在地は？,不明,,,,,Input,会社情報,中級
現実イベント,〇×：人渣反派自救系統は公式アプリがある？,×,,,,,TrueFalse,公式情報,中級
現実イベント,入力式：天官賜福のアニメ放送局は？,不明,,,,,Input,放送局情報,中級
現実イベント,〇×：魔道祖師の原作は小説投稿サイト起源？,〇,,,,,TrueFalse,出典確認,初級
現実イベント,入力式：人渣反派自救系統の原作者SNS名は？,不明,,,,,Input,作家情報,上級
現実イベント,〇×：天官賜福は映画化されたことがある？,×,,,,,TrueFalse,メディア展開,中級
現実イベント,入力式：魔道祖師のアニメ制作期間は？,不明,,,,,Input,制作期間,中級
現実イベント,〇×：人渣反派自救系統のファンイベントは海外でも開催？,〇,,,,,TrueFalse,国際イベント,上級
現実イベント,入力式：天官賜福のキャラクターモデル数は？,不明,,,,,Input,グッズ・キャラクター数,中級
現実イベント,〇×：魔道祖師の公式展示は中国国内で行われた？,〇,,,,,TrueFalse,展示情報,初級
現実イベント,入力式：人渣反派自救系統の原作小説の巻数は？,不明,,,,,Input,出版情報,中級
現実イベント,〇×：天官賜福の原作は完結している？,〇,,,,,TrueFalse,完結確認,中級
現実イベント,入力式：魔道祖師の公式ファンイベント年は？,2019,,,,,Input,開催年,中級
墨香?臭,〇×：墨香?臭は中国出身の作家ですか？,〇,,,,,TrueFalse,出身地確認,初級
墨香?臭,入力式：墨香?臭の本名は？,不明,,,,,Input,非公開も含む,上級
墨香?臭,〇×：墨香?臭は魔道祖師の作者ですか？,〇,,,,,TrueFalse,代表作確認,初級
墨香?臭,入力式：天官賜福の作者は？,墨香?臭,,,,,Input,作品名と作者の一致,初級
墨香?臭,〇×：墨香?臭は人渣反派自救系統も執筆した？,〇,,,,,TrueFalse,作品確認,中級
墨香?臭,入力式：墨香?臭の活動開始年は？,不明,,,,,Input,作家デビュー年,中級
墨香?臭,〇×：墨香?臭はネット小説で活動を始めた？,〇,,,,,TrueFalse,発表形式,初級
墨香?臭,入力式：墨香?臭の公式SNSアカウント名は？,不明,,,,,Input,公式情報,上級
墨香?臭,〇×：墨香?臭は作品のアニメ化に関与している？,〇,,,,,TrueFalse,関与度,中級
墨香?臭,入力式：墨香?臭のファン向けイベント初開催年は？,不明,,,,,Input,ファンイベント情報,中級
墨香?臭,〇×：墨香?臭は受賞歴がある？,〇,,,,,TrueFalse,賞歴確認,中級
墨香?臭,入力式：墨香?臭の出版作品の総巻数は？,不明,,,,,Input,全作品巻数,上級
墨香?臭,〇×：墨香?臭は現実イベントやコラボに関わった？,〇,,,,,TrueFalse,イベント情報,中級
墨香?臭,入力式：墨香?臭のデビュー作は？,不明,,,,,Input,初作品,上級
墨香?臭,〇×：墨香?臭の代表作は魔道祖師？,〇,,,,,TrueFalse,代表作確認,初級
墨香?臭,入力式：墨香?臭のファンコミュニティ名は？,不明,,,,,Input,公式・非公式コミュニティ,中級
墨香?臭,〇×：墨香?臭はSNSで新作情報を公開することがある？,〇,,,,,TrueFalse,情報公開方法,中級
墨香?臭,入力式：墨香?臭が漫画原作として関わった作品は？,不明,,,,,Input,二次展開,上級
墨香?臭,〇×：墨香?臭はファンからの質問に回答したことがある？,〇,,,,,TrueFalse,ファン交流,中級
墨香?臭,入力式：墨香?臭の公式ブログURLは？,不明,,,,,Input,公式情報,上級
墨香?臭,〇×：墨香?臭は複数の作品で同じキャラクターを使用する？,×,,,,,TrueFalse,作風確認,中級
墨香?臭,入力式：墨香?臭の作品テーマは？,愛と冒険,,,,,Input,作中テーマ,中級
墨香?臭,〇×：墨香?臭は同人活動経験がある？,〇,,,,,TrueFalse,初期活動,上級
墨香?臭,入力式：墨香?臭の作品が海外翻訳された言語は？,不明,,,,,Input,翻訳情報,上級
墨香?臭,〇×：墨香?臭の作品はドラマ化されたことがある？,×,,,,,TrueFalse,メディア展開,中級
墨香?臭,入力式：墨香?臭が影響を受けた作家は？,不明,,,,,Input,作風の参考,上級
墨香?臭,〇×：墨香?臭は公式サイトで全作品リストを公開している？,〇,,,,,TrueFalse,情報公開,中級
墨香?臭,入力式：墨香?臭が好きな作家は？,不明,,,,,Input,趣味・好み,上級
墨香?臭,〇×：墨香?臭は中国国内外でファンを持つ？,〇,,,,,TrueFalse,人気状況,初級
墨香?臭,入力式：墨香?臭の小説連載サイトは？,晋江文学城,,,,,Input,発表サイト,初級
墨香?臭,〇×：墨香?臭はファンからの手紙を受け取る？,〇,,,,,TrueFalse,交流形式,中級
墨香?臭,入力式：墨香?臭の作品に登場するキャラクター数は？,不明,,,,,Input,作品情報,上級
墨香?臭,〇×：墨香?臭はSNSでイラスト公開することがある？,〇,,,,,TrueFalse,情報発信,中級
墨香?臭,入力式：墨香?臭が好きなジャンルは？,不明,,,,,Input,趣味関連,中級
墨香?臭,〇×：墨香?臭の作品は紙媒体でも発売されている？,〇,,,,,TrueFalse,出版形式,初級
墨香?臭,入力式：墨香?臭の作品で連載終了したのは？,不明,,,,,Input,終了作品,上級
墨香?臭,〇×：墨香?臭は創作中にファンの意見を参考にする？,〇,,,,,TrueFalse,作家活動,中級
墨香?臭,入力式：墨香?臭の作品で最も人気があるキャラクターは？,不明,,,,,Input,人気キャラ,中級
墨香?臭,〇×：墨香?臭は作中に自身の趣味を反映することがある？,〇,,,,,TrueFalse,作風確認,中級
墨香?臭,入力式：墨香?臭の最新作タイトルは？,不明,,,,,Input,最新情報,上級
墨香?臭,〇×：墨香?臭はファンイベントでサイン会を行ったことがある？,〇,,,,,TrueFalse,イベント実績,中級
初級,〇×：中国の春節は旧暦1月1日から始まる？,〇,,,,,TrueFalse,旧暦のお正月,初級
初級,入力式：中国語で「ありがとう」は？,??,,,,,Input,感謝の言葉,初級
初級,〇×：北京は中国の首都ですか？,〇,,,,,TrueFalse,地理情報,初級
初級,入力式：中国語で「こんにちは」は？,?好,,,,,Input,挨拶表現,初級
初級,〇×：中国の国旗は赤と黄色ですか？,〇,,,,,TrueFalse,国旗の色,初級
初級,入力式：中国語で「さようなら」は？,再?,,,,,Input,挨拶表現,初級
初級,〇×：中国語で「猫」は“猫”と書く？,〇,,,,,TrueFalse,簡単な漢字,初級
初級,入力式：中国語で「水」は？,水,,,,,Input,基本漢字,初級
初級,〇×：中国語で「犬」は“狗”と読む？,〇,,,,,TrueFalse,基本単語,初級
初級,入力式：中国語で「学校」は？,学校,,,,,Input,日常単語,初級
初級,〇×：端午節は中国の祝日ですか？,〇,,,,,TrueFalse,文化行事,初級
初級,入力式：中国語で「父」は？,父?,,,,,Input,家族表現,初級
初級,〇×：中国の人口は10億以上？,〇,,,,,TrueFalse,統計情報,初級
初級,入力式：中国語で「母」は？,母?,,,,,Input,家族表現,初級
初級,〇×：中国の国鳥は鳳凰ですか？,×,,,,,TrueFalse,文化知識,初級
初級,入力式：中国語で「ありがとう（丁寧）」は？,???,,,,,Input,挨拶表現,初級
初級,〇×：中国では正月に餃子を食べる習慣がありますか？,〇,,,,,TrueFalse,文化行事,初級
初級,入力式：中国語で「兄」は？,哥哥,,,,,Input,家族表現,初級
初級,〇×：中国語で「姉」は“姐姐”ですか？,〇,,,,,TrueFalse,家族表現,初級
初級,入力式：中国語で「小学校」は？,小学,,,,,Input,学校関連,初級
初級,〇×：中国の国花は梅ですか？,×,,,,,TrueFalse,文化知識,初級
初級,入力式：中国語で「山」は？,山,,,,,Input,基本漢字,初級
初級,〇×：中国語で「海」は“海”と読む？,〇,,,,,TrueFalse,自然関連,初級
初級,入力式：中国語で「火」は？,火,,,,,Input,基本漢字,初級
初級,〇×：中国の国鳥は丹??？,〇,,,,,TrueFalse,自然知識,初級
初級,入力式：中国語で「天気」は？,天气,,,,,Input,日常単語,初級
初級,〇×：中国では春節に紅包を渡す習慣がある？,〇,,,,,TrueFalse,文化行事,初級
初級,入力式：中国語で「友達」は？,朋友,,,,,Input,日常単語,初級
初級,〇×：中国語で「月」は“月”と書く？,〇,,,,,TrueFalse,基本漢字,初級
初級,入力式：中国語で「日」は？,日,,,,,Input,基本漢字,初級
初級,〇×：中国の国旗に星が5つある？,〇,,,,,TrueFalse,国旗情報,初級
初級,入力式：中国語で「先生」は？,老?,,,,,Input,学校関連,初級
初級,〇×：中国語で「学生」は“学生”と読む？,〇,,,,,TrueFalse,学校関連,初級
初級,入力式：中国語で「先生（女性）」は？,女老?,,,,,Input,学校関連,初級
初級,〇×：中国では中秋節に月餅を食べる？,〇,,,,,TrueFalse,文化行事,初級
初級,入力式：中国語で「今」は？,?在,,,,,Input,基本単語,初級
初級,〇×：中国語で「中国」は“中国”と書く？,〇,,,,,TrueFalse,国名,初級
初級,入力式：中国語で「日曜日」は？,星期日,,,,,Input,曜日,初級
初級,〇×：中国語で「月曜日」は“星期一”ですか？,〇,,,,,TrueFalse,曜日,初級
初級,入力式：中国語で「水曜日」は？,星期三,,,,,Input,曜日,初級
初級,〇×：中国語で「金曜日」は“星期五”ですか？,〇,,,,,TrueFalse,曜日,初級
初級,入力式：中国語で「昨日」は？,昨天,,,,,Input,時間表現,初級
初級,〇×：中国語で「明日」は“明天”と読む？,〇,,,,,TrueFalse,時間表現,初級
中級,〇×：中国の清明節は祖先を祀る祭りである？,〇,,,,,TrueFalse,文化行事,中級
中級,入力式：中国語で「図書館」は？,???,,,,,Input,公共施設,中級
中級,〇×：中国語で「飛行機」は“?机”？,〇,,,,,TrueFalse,交通手段,中級
中級,入力式：中国語で「病院」は？,医院,,,,,Input,公共施設,中級
中級,〇×：中国の中秋節は月を愛でる行事？,〇,,,,,TrueFalse,文化行事,中級
中級,入力式：中国語で「銀行」は？,?行,,,,,Input,公共施設,中級
中級,〇×：中国語で「自転車」は“自行?”？,〇,,,,,TrueFalse,交通手段,中級
中級,入力式：中国語で「映画館」は？,?影院,,,,,Input,公共施設,中級
中級,〇×：中国の元宵節は灯籠を飾る？,〇,,,,,TrueFalse,文化行事,中級
中級,入力式：中国語で「スーパー」は？,超市,,,,,Input,買い物,中級
中級,〇×：中国語で「電車」は“地?”？,〇,,,,,TrueFalse,交通手段,中級
中級,入力式：中国語で「郵便局」は？,?局,,,,,Input,公共施設,中級
中級,〇×：中国の端午節は粽を食べる？,〇,,,,,TrueFalse,文化行事,中級
中級,入力式：中国語で「バス」は？,公共汽?,,,,,Input,交通手段,中級
中級,〇×：中国語で「タクシー」は“出租?”？,〇,,,,,TrueFalse,交通手段,中級
中級,入力式：中国語で「警察署」は？,警察局,,,,,Input,公共施設,中級
中級,〇×：中国語で「消防署」は“消防局”？,〇,,,,,TrueFalse,公共施設,中級
中級,入力式：中国語で「郵便番号」は？,?政??,,,,,Input,日常単語,中級
中級,〇×：中国の清明節では墓参りを行う？,〇,,,,,TrueFalse,文化行事,中級
中級,入力式：中国語で「病気」は？,生病,,,,,Input,日常単語,中級
中級,〇×：中国語で「雨」は“雨”と書く？,〇,,,,,TrueFalse,自然,中級
中級,入力式：中国語で「雪」は？,雪,,,,,Input,自然,中級
中級,〇×：中国語で「山」は“山”？,〇,,,,,TrueFalse,自然,中級
中級,入力式：中国語で「川」は？,河,,,,,Input,自然,中級
中級,〇×：中国語で「天気予報」は“天气??”？,〇,,,,,TrueFalse,日常,中級
中級,入力式：中国語で「湿度」は？,湿度,,,,,Input,自然・気象,中級
中級,〇×：中国語で「雷」は“雷”？,〇,,,,,TrueFalse,自然,中級
中級,入力式：中国語で「台風」は？,台?,,,,,Input,自然・気象,中級
中級,〇×：中国語で「風」は“?”？,〇,,,,,TrueFalse,自然,中級
中級,入力式：中国語で「火山」は？,火山,,,,,Input,自然,中級
中級,〇×：中国語で「地震」は“地震”？,〇,,,,,TrueFalse,自然,中級
中級,入力式：中国語で「津波」は？,海?,,,,,Input,自然・災害,中級
中級,〇×：中国語で「洪水」は“洪水”？,〇,,,,,TrueFalse,自然・災害,中級
中級,入力式：中国語で「医者」は？,医生,,,,,Input,職業,中級
中級,〇×：中国語で「教師」は“老?”？,〇,,,,,TrueFalse,職業,中級
中級,入力式：中国語で「警官」は？,警察,,,,,Input,職業,中級
中級,〇×：中国語で「運転手」は“司机”？,〇,,,,,TrueFalse,職業,中級
中級,入力式：中国語で「裁判官」は？,法官,,,,,Input,職業,中級
中級,〇×：中国語で「弁護士」は“律?”？,〇,,,,,TrueFalse,職業,中級
中級,入力式：中国語で「看護師」は？,?士,,,,,Input,職業,中級
中級,〇×：中国語で「消防士」は“消防?”？,〇,,,,,TrueFalse,職業,中級
中級,入力式：中国語で「建築家」は？,建筑?,,,,,Input,職業,中級
中級,〇×：中国語で「画家」は“画家”？,〇,,,,,TrueFalse,職業,中級
上級,〇×：中国の四大発明には火薬、羅針盤、紙、印刷技術が含まれる？,〇,,,,,TrueFalse,歴史知識,上級
